optimizer,function,seed,best_value,time_sec
DE,Rastrigin_Rotated,7,0,0.5668
DE,Rastrigin_Rotated,9,0,0.2666
PSO,Rastrigin_Rotated,1,0,0.3751
PSO,Rastrigin_Rotated,2,0,0.3548
PSO,Rastrigin_Rotated,3,0,0.4795
PSO,Rastrigin_Rotated,5,0,0.6946
PSO,Rastrigin_Rotated,4,0,0.9679
PSO,Rastrigin_Rotated,8,0.994959057,0.9727
PSO,Rastrigin_Rotated,6,0,0.9956
PSO,Rastrigin_Rotated,7,0,1.078
PSO,Rastrigin_Rotated,9,0,0.9355
GWO,Rastrigin_Rotated,0,0,1.3564
GWO,Rastrigin_Rotated,1,0,1.2266
GWO,Rastrigin_Rotated,3,0.995007845,1.083
GWO,Rastrigin_Rotated,2,0,1.4001
GWO,Rastrigin_Rotated,4,0,1.0931
WO,Rastrigin_Rotated,0,0,0.3405
WO,Rastrigin_Rotated,1,0,0.3232
GWO,Rastrigin_Rotated,5,0,1.4029
WO,Rastrigin_Rotated,2,0,0.3883
WO,Rastrigin_Rotated,4,0.99495963,0.2546
WO,Rastrigin_Rotated,3,0.994959118,0.3714
GWO,Rastrigin_Rotated,7,0,1.5465
WO,Rastrigin_Rotated,6,0.994964935,0.2698
WO,Rastrigin_Rotated,7,0.9952514,0.2462
GWO,Rastrigin_Rotated,6,0,2.0081
WO,Rastrigin_Rotated,5,0,0.7936
WO,Rastrigin_Rotated,8,0.99497133,0.6057
COO,Rastrigin_ShiftedRotated,1,0.033244372,0.5378
COO,Rastrigin_ShiftedRotated,2,0.004672635,0.4111
COO,Rastrigin_ShiftedRotated,4,0.123024585,0.272
COO,Rastrigin_ShiftedRotated,3,0.000489994,0.4739
COO,Rastrigin_ShiftedRotated,5,0.995696439,0.3234
WO,Rastrigin_Rotated,9,0.994960637,1.0939
COO,Rastrigin_ShiftedRotated,0,0.001105018,1.0955
COO,Rastrigin_ShiftedRotated,9,0.292042572,0.1918
COO,Rastrigin_ShiftedRotated,7,0.04875153,0.3465
COO,Rastrigin_ShiftedRotated,6,0.000232978,0.4181
COO,Rastrigin_ShiftedRotated,8,0.020056505,0.2895
DE,Rastrigin_ShiftedRotated,3,0.994959057,0.1595
DE,Rastrigin_ShiftedRotated,2,1.989918114,0.1769
DE,Rastrigin_ShiftedRotated,5,0.994959057,0.0901
DE,Rastrigin_ShiftedRotated,0,0.994959057,0.2612
DE,Rastrigin_ShiftedRotated,4,0.994959057,0.1891
DE,Rastrigin_ShiftedRotated,7,0.994959057,0.0839
DE,Rastrigin_ShiftedRotated,8,0.994959057,0.1022
DE,Rastrigin_ShiftedRotated,9,0.994959057,0.1126
GWO,Rastrigin_Rotated,9,0.995004371,2.5962
DE,Rastrigin_ShiftedRotated,6,0.994959057,0.1489
GWO,Rastrigin_Rotated,8,0.994967366,2.614
DE,Rastrigin_ShiftedRotated,1,0,0.3798
PSO,Rastrigin_ShiftedRotated,2,1.54E-10,1.0273
PSO,Rastrigin_ShiftedRotated,1,7.83E-07,1.2618
PSO,Rastrigin_ShiftedRotated,3,8.90E-11,1.2608
PSO,Rastrigin_ShiftedRotated,0,1.97E-07,1.3293
PSO,Rastrigin_ShiftedRotated,4,1.63E-07,1.431
PSO,Rastrigin_ShiftedRotated,5,2.56E-08,1.5245
PSO,Rastrigin_ShiftedRotated,6,3.90E-08,1.5925
PSO,Rastrigin_ShiftedRotated,7,2.66E-08,1.5856
GWO,Rastrigin_ShiftedRotated,1,0.001899696,0.5569
GWO,Rastrigin_ShiftedRotated,0,0.001474393,0.7056
GWO,Rastrigin_ShiftedRotated,3,0.001003716,0.5129
GWO,Rastrigin_ShiftedRotated,4,0.000692417,0.4985
GWO,Rastrigin_ShiftedRotated,2,3.91E-05,0.8342
PSO,Rastrigin_ShiftedRotated,9,2.20E-08,1.0926
WO,Rastrigin_ShiftedRotated,0,0.995377928,0.0777
PSO,Rastrigin_ShiftedRotated,8,1.22E-10,1.3785
GWO,Rastrigin_ShiftedRotated,5,0.006008871,0.7822
WO,Rastrigin_ShiftedRotated,1,0.99833876,0.1453
GWO,Rastrigin_ShiftedRotated,6,0.002318897,0.7599
GWO,Rastrigin_ShiftedRotated,9,0.002230689,0.4738
WO,Rastrigin_ShiftedRotated,5,0.995272589,0.1483
WO,Rastrigin_ShiftedRotated,4,0.007141889,0.2143
WO,Rastrigin_ShiftedRotated,2,0.995041032,0.2637
GWO,Rastrigin_ShiftedRotated,7,0.000251176,0.6748
GWO,Rastrigin_ShiftedRotated,8,0.001805085,0.7362
WO,Rastrigin_ShiftedRotated,9,0.995111956,0.2446
WO,Rastrigin_ShiftedRotated,7,1.007553747,0.5089
WO,Rastrigin_ShiftedRotated,8,0.995760486,0.5027
COO,Ackley,2,0.003297104,0.4304
WO,Rastrigin_ShiftedRotated,6,0.000955493,0.6568
WO,Rastrigin_ShiftedRotated,3,0.997734857,1.0145
COO,Ackley,7,0.004791241,0.1836
COO,Ackley,3,0.00918791,0.6072
COO,Ackley,6,0.000350439,0.3606
COO,Ackley,9,0.008627846,0.1723
COO,Ackley,1,0.005785967,1.0276
COO,Ackley,5,0.001694215,0.6297
COO,Ackley,0,0.003714579,1.1411
COO,Ackley,4,0.014377079,0.7229
COO,Ackley,8,0.002539548,0.4336
DE,Ackley,1,4.44E-16,1.9566
DE,Ackley,3,4.44E-16,1.8671
DE,Ackley,4,4.44E-16,1.8098
DE,Ackley,0,4.44E-16,2.1482
DE,Ackley,5,4.44E-16,1.9532
DE,Ackley,6,4.44E-16,1.9833
DE,Ackley,7,4.44E-16,2.0233
PSO,Ackley,0,4.44E-16,0.4918
DE,Ackley,2,4.44E-16,2.5076
PSO,Ackley,1,4.44E-16,0.5384
DE,Ackley,8,4.44E-16,0.6378
PSO,Ackley,2,4.00E-15,0.5137
PSO,Ackley,3,4.44E-16,0.4823
PSO,Ackley,4,4.44E-16,0.5165
GWO,Ackley,0,4.44E-16,0.1113
GWO,Ackley,1,4.44E-16,0.0669
GWO,Ackley,2,4.44E-16,0.1114
GWO,Ackley,3,4.44E-16,0.1273
GWO,Ackley,4,4.44E-16,0.0939
GWO,Ackley,5,4.00E-15,0.0959
GWO,Ackley,6,4.44E-16,0.0819
GWO,Ackley,8,4.44E-16,0.0622
GWO,Ackley,7,4.44E-16,0.142
GWO,Ackley,9,4.44E-16,0.0793
WO,Ackley,1,1.73E-09,0.0111
WO,Ackley,0,2.31E-08,0.0424
WO,Ackley,2,0.000413017,0.0279
WO,Ackley,3,5.11E-07,0.0277
WO,Ackley,5,8.27E-07,0.0109
WO,Ackley,6,6.19E-06,0.012
WO,Ackley,4,2.18E-05,0.0436
WO,Ackley,7,0.000159123,0.0285
WO,Ackley,8,1.79E-11,0.0282
WO,Ackley,9,7.18E-05,0.0148
COO,Ackley_Shifted,1,0.060264854,0.0523
COO,Ackley_Shifted,0,0.013471818,0.1405
COO,Ackley_Shifted,2,0.018656042,0.1265
COO,Ackley_Shifted,3,0.004351321,0.1446
COO,Ackley_Shifted,4,0.001908083,0.1796
COO,Ackley_Shifted,6,0.004364659,0.1133
COO,Ackley_Shifted,5,0.000437642,0.243
COO,Ackley_Shifted,7,0.021592663,0.1099
COO,Ackley_Shifted,8,0.136069261,0.0626
COO,Ackley_Shifted,9,0.003020341,0.0944
DE,Ackley,9,4.44E-16,2.1166
PSO,Ackley,5,4.44E-16,1.9517
PSO,Ackley,6,4.44E-16,2.3184
PSO,Ackley,7,4.44E-16,2.341
PSO,Ackley,9,2.579927557,2.4334
PSO,Ackley,8,4.44E-16,2.5082
DE,Ackley_Shifted,3,4.00E-15,1.5173
DE,Ackley_Shifted,0,4.00E-15,1.9868
DE,Ackley_Shifted,5,4.00E-15,1.3021
DE,Ackley_Shifted,2,4.00E-15,2.1481
DE,Ackley_Shifted,1,4.00E-15,2.2933
DE,Ackley_Shifted,4,4.00E-15,1.5691
PSO,Ackley_Shifted,0,4.44E-16,0.1982
PSO,Ackley_Shifted,1,5.381864187,0.2367
DE,Ackley_Shifted,7,4.00E-15,1.3769
DE,Ackley_Shifted,6,4.00E-15,1.4232
PSO,Ackley_Shifted,2,4.44E-16,0.225
DE,Ackley_Shifted,9,4.00E-15,0.6435
DE,Ackley_Shifted,8,4.00E-15,0.6612
GWO,Ackley_Shifted,0,0.005720171,0.0406
GWO,Ackley_Shifted,1,0.009897632,0.0401
GWO,Ackley_Shifted,2,0.001642164,0.0392
GWO,Ackley_Shifted,3,0.007685865,0.0383
GWO,Ackley_Shifted,4,0.010928674,0.0398
GWO,Ackley_Shifted,5,0.002942741,0.0403
GWO,Ackley_Shifted,6,0.010227928,0.0425
GWO,Ackley_Shifted,7,0.009297273,0.0412
GWO,Ackley_Shifted,8,0.015786601,0.039
GWO,Ackley_Shifted,9,0.005557376,0.0395
WO,Ackley_Shifted,0,0.015744606,0.0375
WO,Ackley_Shifted,1,0.033065162,0.0374
WO,Ackley_Shifted,2,0.004090835,0.0408
WO,Ackley_Shifted,3,0.002217305,0.0386
WO,Ackley_Shifted,4,0.010183041,0.037
WO,Ackley_Shifted,5,0.001357788,0.0385
WO,Ackley_Shifted,6,0.004799592,0.0373
WO,Ackley_Shifted,7,0.002806109,0.0373
WO,Ackley_Shifted,8,0.001243997,0.0375
WO,Ackley_Shifted,9,0.007919771,0.0394
PSO,Ackley_Shifted,4,5.381864187,1.0586
COO,Ackley_Rotated,0,0.005995925,0.1516
COO,Ackley_Rotated,1,0.005896105,0.0941
COO,Ackley_Rotated,2,0.035311541,0.1224
COO,Ackley_Rotated,3,0.021420604,0.0889
COO,Ackley_Rotated,4,0.010775218,0.121
COO,Ackley_Rotated,5,0.001038479,0.2323
COO,Ackley_Rotated,6,0.011687324,0.1982
COO,Ackley_Rotated,7,0.005455426,0.2592
COO,Ackley_Rotated,8,0.002223066,0.2983
COO,Ackley_Rotated,9,0.008572481,0.1326
PSO,Ackley_Shifted,3,4.44E-16,2.3054
DE,Ackley_Rotated,0,4.44E-16,0.5813
DE,Ackley_Rotated,1,4.44E-16,0.8238
PSO,Ackley_Shifted,5,4.44E-16,2.7247
PSO,Ackley_Shifted,9,4.44E-16,2.8217
DE,Ackley_Rotated,2,4.44E-16,0.7048
PSO,Ackley_Shifted,6,4.44E-16,3.2465
PSO,Ackley_Shifted,8,4.44E-16,3.261
PSO,Ackley_Shifted,7,4.44E-16,3.3335
PSO,Ackley_Rotated,0,4.44E-16,0.4261
DE,Ackley_Rotated,3,4.44E-16,1.4859
PSO,Ackley_Rotated,1,4.44E-16,0.278
PSO,Ackley_Rotated,2,4.44E-16,0.3294
DE,Ackley_Rotated,4,4.44E-16,1.8028
DE,Ackley_Rotated,5,4.44E-16,1.7589
PSO,Ackley_Rotated,3,4.44E-16,0.473
PSO,Ackley_Rotated,4,4.44E-16,0.3702
DE,Ackley_Rotated,9,4.44E-16,1.3362
DE,Ackley_Rotated,6,4.44E-16,1.8369
PSO,Ackley_Rotated,5,4.44E-16,0.3517
GWO,Ackley_Rotated,1,4.44E-16,0.2138
GWO,Ackley_Rotated,0,4.44E-16,0.2645
PSO,Ackley_Rotated,6,4.44E-16,0.8022
PSO,Ackley_Rotated,8,4.44E-16,1.0095
PSO,Ackley_Rotated,7,4.44E-16,1.0421
GWO,Ackley_Rotated,3,4.44E-16,0.7203
DE,Ackley_Rotated,8,4.44E-16,2.5146
GWO,Ackley_Rotated,2,4.44E-16,0.8539
DE,Ackley_Rotated,7,4.44E-16,3.0431
PSO,Ackley_Rotated,9,4.44E-16,1.3452
WO,Ackley_Rotated,0,7.27E-10,0.236
WO,Ackley_Rotated,1,1.88E-08,0.2688
WO,Ackley_Rotated,3,7.79E-09,0.1579
GWO,Ackley_Rotated,6,4.44E-16,0.9203
WO,Ackley_Rotated,2,5.99E-10,0.283
GWO,Ackley_Rotated,4,4.44E-16,1.2602
WO,Ackley_Rotated,4,6.86E-12,0.2843
WO,Ackley_Rotated,7,8.18E-09,0.3548
WO,Ackley_Rotated,6,3.30E-09,0.4413
WO,Ackley_Rotated,8,1.77E-08,0.2406
GWO,Ackley_Rotated,7,4.44E-16,1.2981
WO,Ackley_Rotated,5,7.90E-10,0.6654
WO,Ackley_Rotated,9,7.58E-07,0.444
GWO,Ackley_Rotated,5,4.44E-16,1.9146
COO,Ackley_ShiftedRotated,3,0.015270289,0.464
COO,Ackley_ShiftedRotated,1,0.000671802,0.7558
COO,Ackley_ShiftedRotated,0,0.011003952,0.9068
GWO,Ackley_Rotated,8,4.44E-16,2.6837
GWO,Ackley_Rotated,9,4.44E-16,2.6865
COO,Ackley_ShiftedRotated,4,0.000500807,1.4007
COO,Ackley_ShiftedRotated,2,0.001325551,1.6924
COO,Ackley_ShiftedRotated,5,0.00093839,1.2712
COO,Ackley_ShiftedRotated,8,0.001110117,0.9453
COO,Ackley_ShiftedRotated,6,9.13E-05,1.3156
COO,Ackley_ShiftedRotated,9,0.029668945,0.5289
COO,Ackley_ShiftedRotated,7,2.73E-05,1.3643
DE,Ackley_ShiftedRotated,0,4.00E-15,2.4329
DE,Ackley_ShiftedRotated,3,4.00E-15,2.2857
DE,Ackley_ShiftedRotated,2,4.00E-15,2.6171
DE,Ackley_ShiftedRotated,5,4.00E-15,2.433
DE,Ackley_ShiftedRotated,4,4.00E-15,2.7414
DE,Ackley_ShiftedRotated,6,4.00E-15,2.5724
DE,Ackley_ShiftedRotated,1,4.00E-15,2.9057
DE,Ackley_ShiftedRotated,7,4.00E-15,2.6762
PSO,Ackley_ShiftedRotated,0,1.71E-13,0.4574
PSO,Ackley_ShiftedRotated,1,4.23E-13,0.4598
DE,Ackley_ShiftedRotated,8,4.00E-15,0.9044
DE,Ackley_ShiftedRotated,9,4.00E-15,0.8537
PSO,Ackley_ShiftedRotated,2,6.882582647,0.5735
GWO,Ackley_ShiftedRotated,0,0.00127427,0.2039
PSO,Ackley_ShiftedRotated,3,3.24E-14,0.8727
PSO,Ackley_ShiftedRotated,4,5.87E-13,0.8967
PSO,Ackley_ShiftedRotated,5,1.96E-13,0.8456
GWO,Ackley_ShiftedRotated,2,0.004291571,0.2789
GWO,Ackley_ShiftedRotated,5,0.005664006,0.2578
GWO,Ackley_ShiftedRotated,4,0.006787485,0.347
GWO,Ackley_ShiftedRotated,1,0.003977489,0.6951
GWO,Ackley_ShiftedRotated,3,0.002547502,0.5352
GWO,Ackley_ShiftedRotated,6,0.01008388,0.3568
GWO,Ackley_ShiftedRotated,8,0.003613927,0.3709
PSO,Ackley_ShiftedRotated,6,2.579927557,1.6457
GWO,Ackley_ShiftedRotated,9,0.002628859,0.5004
GWO,Ackley_ShiftedRotated,7,0.002638615,0.6438
WO,Ackley_ShiftedRotated,0,0.00620983,0.668
WO,Ackley_ShiftedRotated,3,0.008034424,0.5191
PSO,Ackley_ShiftedRotated,7,2.579927557,2.3757
WO,Ackley_ShiftedRotated,4,0.003332025,0.6216
WO,Ackley_ShiftedRotated,2,0.000787616,0.7856
PSO,Ackley_ShiftedRotated,8,3.24E-14,2.5149
WO,Ackley_ShiftedRotated,1,0.009943688,1.0651
PSO,Ackley_ShiftedRotated,9,1.11E-13,2.6042
COO,Griewank,0,0.179150265,0.2938
WO,Ackley_ShiftedRotated,6,0.006223482,0.6064
COO,Griewank,2,0.186258471,0.3821
WO,Ackley_ShiftedRotated,9,0.003601848,0.7401
COO,Griewank,3,0.103823223,0.4031
COO,Griewank,4,0.029751064,0.4097
WO,Ackley_ShiftedRotated,5,0.004916286,1.185
COO,Griewank,6,0.139237509,0.2228
COO,Griewank,1,0.032943461,0.7878
COO,Griewank,7,0.112064998,0.2252
COO,Griewank,5,0.006529447,0.5
COO,Griewank,8,0.047348091,0.4286
WO,Ackley_ShiftedRotated,8,0.001553531,1.3173
COO,Griewank,9,0.196050456,0.409
WO,Ackley_ShiftedRotated,7,0.003254248,1.381
DE,Griewank,3,0.00739604,0.3859
DE,Griewank,1,0.266336286,0.5358
DE,Griewank,5,0.00739604,0.2471
DE,Griewank,6,0.019719489,0.218
DE,Griewank,2,0.029584161,0.5291
DE,Griewank,4,0.009864672,0.3556
DE,Griewank,7,0.00739604,0.3002
DE,Griewank,8,0.00739604,0.1417
PSO,Griewank,0,0,0.2074
DE,Griewank,9,0,0.2627
PSO,Griewank,2,0,0.1951
DE,Griewank,0,0,0.8661
PSO,Griewank,1,0,0.313
PSO,Griewank,3,0,0.2606
GWO,Griewank,1,0.007400317,0.1487
GWO,Griewank,0,0.007398823,0.2128
PSO,Griewank,4,0,0.5499
GWO,Griewank,2,0,0.2452
GWO,Griewank,3,0.007399034,0.242
GWO,Griewank,5,0.007402261,0.1472
GWO,Griewank,4,0.007396042,0.3277
GWO,Griewank,7,0.007396175,0.1647
GWO,Griewank,6,0,0.3499
GWO,Griewank,9,0.007400592,0.2114
WO,Griewank,0,0.020308717,0.1686
WO,Griewank,1,0.007406887,0.1208
WO,Griewank,2,5.55E-16,0.1186
GWO,Griewank,8,0,0.5273
WO,Griewank,3,0.007396214,0.1358
WO,Griewank,4,0.067555023,0.151
WO,Griewank,7,0,0.1047
WO,Griewank,5,0.027139507,0.2018
WO,Griewank,6,2.44E-10,0.2752
WO,Griewank,9,1.34E-14,0.1364
WO,Griewank,8,0.029594024,0.2138
PSO,Griewank,5,0,1.9167
COO,Griewank_Shifted,1,0.032487898,0.5495
COO,Griewank_Shifted,3,0.082493356,0.5743
COO,Griewank_Shifted,2,0.056272091,0.844
COO,Griewank_Shifted,4,0.060067231,0.3493
COO,Griewank_Shifted,0,0.007639252,1.0571
COO,Griewank_Shifted,5,0.067418863,0.3491
COO,Griewank_Shifted,6,0.063199351,0.3736
COO,Griewank_Shifted,9,0.097927941,0.2579
COO,Griewank_Shifted,8,0.052786504,0.5667
COO,Griewank_Shifted,7,0.001671479,0.6895
DE,Griewank_Shifted,0,0.059178177,0.3694
DE,Griewank_Shifted,2,0.007396041,0.0612
DE,Griewank_Shifted,3,0.009864672,0.0595
DE,Griewank_Shifted,1,0.00739604,0.319
DE,Griewank_Shifted,6,0.046835019,0.0559
DE,Griewank_Shifted,7,0.00739604,0.0383
DE,Griewank_Shifted,4,0.108501537,0.1202
DE,Griewank_Shifted,5,0.00739604,0.1004
DE,Griewank_Shifted,9,0.00739604,0.0689
PSO,Griewank,8,0,3.4325
DE,Griewank_Shifted,8,0,0.1772
PSO,Griewank,6,0,3.5437
PSO,Griewank,9,0,3.4791
PSO,Griewank,7,0,3.5354
PSO,Griewank_Shifted,0,0.00739604,0.3931
PSO,Griewank_Shifted,2,3.95E-13,0.443
PSO,Griewank_Shifted,1,0.00739604,0.5775
PSO,Griewank_Shifted,3,1.62E-09,0.6833
GWO,Griewank_Shifted,0,0.012585649,0.2011
GWO,Griewank_Shifted,1,0.016509749,0.2673
PSO,Griewank_Shifted,5,0,0.9068
GWO,Griewank_Shifted,2,0.033573606,0.3026
PSO,Griewank_Shifted,6,32.89694193,1.0116
GWO,Griewank_Shifted,5,0.025178558,0.1734
PSO,Griewank_Shifted,7,32.89694193,1.1218
PSO,Griewank_Shifted,4,0,1.2044
GWO,Griewank_Shifted,3,0.037750901,0.4344
GWO,Griewank_Shifted,6,0.005501152,0.3514
PSO,Griewank_Shifted,9,22.79564201,1.058
GWO,Griewank_Shifted,4,0.021681342,0.4929
WO,Griewank_Shifted,1,0.033696951,0.1135
PSO,Griewank_Shifted,8,32.89694193,1.2635
WO,Griewank_Shifted,2,0.191941379,0.1617
WO,Griewank_Shifted,3,0.000188488,0.1623
WO,Griewank_Shifted,5,0.105661946,0.0989
WO,Griewank_Shifted,0,0.046404329,0.3041
WO,Griewank_Shifted,4,0.058484714,0.2236
GWO,Griewank_Shifted,7,0.028069785,0.6556
WO,Griewank_Shifted,8,0.007407258,0.1742
WO,Griewank_Shifted,9,0.033997119,0.1618
GWO,Griewank_Shifted,9,0.028025878,0.6123
GWO,Griewank_Shifted,8,0.034150517,0.6616
WO,Griewank_Shifted,7,0.047085568,0.3229
WO,Griewank_Shifted,6,0.031062174,0.378
COO,Griewank_Rotated,5,0.107159966,0.3868
COO,Griewank_Rotated,3,0.143563661,0.6348
COO,Griewank_Rotated,4,0.048558765,0.7208
COO,Griewank_Rotated,8,0.099041241,0.4135
COO,Griewank_Rotated,6,0.043332103,0.7364
COO,Griewank_Rotated,0,0.030552195,0.9657
COO,Griewank_Rotated,1,0.017339863,1.0274
COO,Griewank_Rotated,2,0.072692797,1.018
COO,Griewank_Rotated,9,0.072477189,0.4327
COO,Griewank_Rotated,7,0.083273243,0.994
DE,Griewank_Rotated,3,0.00739604,0.8877
DE,Griewank_Rotated,6,0.009864672,0.7532
DE,Griewank_Rotated,4,0.019719489,0.8919
DE,Griewank_Rotated,1,0.00739604,1.2028
DE,Griewank_Rotated,8,0.00739604,0.4745
DE,Griewank_Rotated,9,0.019719489,0.4583
PSO,Griewank_Rotated,0,0,0.577
PSO,Griewank_Rotated,1,0,0.528
PSO,Griewank_Rotated,2,0,0.414
PSO,Griewank_Rotated,3,0,0.5115
DE,Griewank_Rotated,0,0,2.0665
PSO,Griewank_Rotated,4,0,0.4391
DE,Griewank_Rotated,7,0,1.7721
DE,Griewank_Rotated,5,0,1.9825
DE,Griewank_Rotated,2,0,2.2471
PSO,Griewank_Rotated,5,0,0.6422
GWO,Griewank_Rotated,0,0.027125456,0.3985
GWO,Griewank_Rotated,1,0.009865104,0.4594
GWO,Griewank_Rotated,2,0.019724541,0.4877
PSO,Griewank_Rotated,6,0,1.0562
GWO,Griewank_Rotated,4,0,0.5715
PSO,Griewank_Rotated,7,0,1.2511
GWO,Griewank_Rotated,3,0.007406446,0.9856
PSO,Griewank_Rotated,9,0,1.4515
WO,Griewank_Rotated,0,7.13E-11,0.1779
GWO,Griewank_Rotated,5,0.00986724,0.9868
PSO,Griewank_Rotated,8,0,1.6788
WO,Griewank_Rotated,1,3.89E-13,0.2311
WO,Griewank_Rotated,3,4.07E-13,0.1984
WO,Griewank_Rotated,2,8.93E-08,0.2871
WO,Griewank_Rotated,4,0.00747238,0.3085
WO,Griewank_Rotated,5,0.067102741,0.2168
WO,Griewank_Rotated,6,0.012986576,0.2014
WO,Griewank_Rotated,9,4.33E-15,0.1695
COO,Griewank_ShiftedRotated,0,0.192099963,0.1942
WO,Griewank_Rotated,8,0.04696943,0.3807
WO,Griewank_Rotated,7,0.067421295,0.527
COO,Griewank_ShiftedRotated,2,0.117883446,0.2549
COO,Griewank_ShiftedRotated,4,0.178940275,0.2629
COO,Griewank_ShiftedRotated,1,0.069653837,0.5463
COO,Griewank_ShiftedRotated,5,0.180783311,0.2779
COO,Griewank_ShiftedRotated,8,0.138987994,0.1281
COO,Griewank_ShiftedRotated,3,0.010166805,0.6063
COO,Griewank_ShiftedRotated,6,0.044437456,0.3987
GWO,Griewank_Rotated,6,0.009866566,2.3367
COO,Griewank_ShiftedRotated,7,0.058270032,0.4665
COO,Griewank_ShiftedRotated,9,0.037051983,0.315
DE,Griewank_ShiftedRotated,3,0.007396041,0.3485
GWO,Griewank_Rotated,9,0.00739645,2.342
GWO,Griewank_Rotated,8,0.007400588,2.5282
GWO,Griewank_Rotated,7,0.007396233,2.7141
DE,Griewank_ShiftedRotated,2,0.009864672,0.5475
DE,Griewank_ShiftedRotated,4,0.009864672,0.5176
DE,Griewank_ShiftedRotated,5,0.00739604,0.3173
DE,Griewank_ShiftedRotated,8,0.027125384,0.3707
DE,Griewank_ShiftedRotated,6,0.007396042,0.4363
DE,Griewank_ShiftedRotated,7,0.019719489,0.4261
DE,Griewank_ShiftedRotated,9,0.00739604,0.4064
DE,Griewank_ShiftedRotated,1,0,1.0606
DE,Griewank_ShiftedRotated,0,0,1.2149
PSO,Griewank_ShiftedRotated,0,32.54954958,0.4757
PSO,Griewank_ShiftedRotated,4,32.54954958,0.4904
PSO,Griewank_ShiftedRotated,2,32.54954958,0.55
PSO,Griewank_ShiftedRotated,1,32.54954958,0.7366
PSO,Griewank_ShiftedRotated,3,32.54954958,0.7457
PSO,Griewank_ShiftedRotated,5,32.54954958,0.7385
GWO,Griewank_ShiftedRotated,1,0.000412916,0.6086
GWO,Griewank_ShiftedRotated,0,0.009488724,0.6468
GWO,Griewank_ShiftedRotated,2,0.001976918,0.5441
GWO,Griewank_ShiftedRotated,3,0.008889093,0.5875
GWO,Griewank_ShiftedRotated,4,0.003675761,0.5694
GWO,Griewank_ShiftedRotated,5,0.010028861,0.5774
GWO,Griewank_ShiftedRotated,6,0.01159142,0.5864
GWO,Griewank_ShiftedRotated,7,0.018533496,0.6034
WO,Griewank_ShiftedRotated,0,0.015945836,0.1402
WO,Griewank_ShiftedRotated,1,0.187646957,0.1667
WO,Griewank_ShiftedRotated,3,0.005976191,0.1177
WO,Griewank_ShiftedRotated,2,0.038709923,0.3505
PSO,Griewank_ShiftedRotated,8,32.54954958,2.4605
WO,Griewank_ShiftedRotated,5,0.035811041,0.293
WO,Griewank_ShiftedRotated,4,0.007545801,0.4097
PSO,Griewank_ShiftedRotated,7,32.54954958,2.6809
WO,Griewank_ShiftedRotated,7,0.060647352,0.2524
PSO,Griewank_ShiftedRotated,6,32.54954958,2.8465
COO,Schwefel,0,3.46E-05,0.2436
WO,Griewank_ShiftedRotated,6,0.007459788,0.5502
COO,Schwefel,3,0.017574755,0.2865
COO,Schwefel,2,118.5787294,0.3449
COO,Schwefel,4,120.1855458,0.107
COO,Schwefel,1,0.058526716,0.7226
WO,Griewank_ShiftedRotated,9,0.094482598,0.9066
WO,Griewank_ShiftedRotated,8,0.003640931,1.145
COO,Schwefel,5,0.01572337,0.4913
COO,Schwefel,6,0.006508685,0.4501
COO,Schwefel,8,0.392624144,0.352
COO,Schwefel,9,0.002651353,0.4032
COO,Schwefel,7,0.001333565,0.5655
PSO,Griewank_ShiftedRotated,9,32.54954958,3.8325
GWO,Griewank_ShiftedRotated,8,0.002099224,2.7001
GWO,Griewank_ShiftedRotated,9,0.010005972,2.8001
DE,Schwefel,0,2.55E-05,0.5897
DE,Schwefel,3,2.55E-05,0.4144
DE,Schwefel,4,2.55E-05,0.5311
DE,Schwefel,1,2.55E-05,0.7535
DE,Schwefel,5,2.55E-05,0.5506
DE,Schwefel,2,2.55E-05,0.835
DE,Schwefel,8,2.55E-05,0.3733
DE,Schwefel,6,2.55E-05,0.529
DE,Schwefel,7,2.55E-05,0.4149
DE,Schwefel,9,2.55E-05,0.3701
PSO,Schwefel,0,-2.70E+22,0.3021
PSO,Schwefel,1,-2.49E+21,0.2859
PSO,Schwefel,5,-1.03E+24,0.1109
GWO,Schwefel,0,118.5453349,0.0172
GWO,Schwefel,1,118.4468707,0.0146
GWO,Schwefel,2,236.9070572,0.023
GWO,Schwefel,3,118.6431673,0.0167
GWO,Schwefel,4,0.218847733,0.0167
GWO,Schwefel,5,236.8874218,0.0153
GWO,Schwefel,6,237.0034611,0.0139
GWO,Schwefel,7,118.6468021,0.0143
GWO,Schwefel,8,118.4709583,0.0138
GWO,Schwefel,9,118.4524891,0.0138
WO,Schwefel,0,0.000164613,0.0457
WO,Schwefel,1,0.00496912,0.0461
WO,Schwefel,2,0.407585792,0.0485
WO,Schwefel,3,2.67E-05,0.0479
WO,Schwefel,4,118.4430342,0.048
PSO,Schwefel,2,-7.12E+20,0.6419
WO,Schwefel,5,0.03922508,0.0634
WO,Schwefel,6,8.73E-05,0.0614
WO,Schwefel,7,0.000157919,0.1265
WO,Schwefel,8,118.4428625,0.0965
WO,Schwefel,9,118.4468401,0.0682
COO,Schwefel_Shifted,0,-398.1120997,0.1749
COO,Schwefel_Shifted,1,-398.11491,0.1503
COO,Schwefel_Shifted,3,-206.1341315,0.0912
COO,Schwefel_Shifted,2,-206.1341315,0.1425
COO,Schwefel_Shifted,5,-398.0246397,0.1108
